nn1,nn2,clinn1
WESTP-Project01,one-westp,Westport
AGAWA-Project02,two-agawa,Agawam
PELHA-Project02,two-pelha,Pelham
AMHER-Project02,two-amher,Amherst
BARRE-Project02,two-barre,Barre
BELCH-Project02,two-belch,Belchertown
BLAND-Project02,two-bland,Blandford
BRIMF-Project02,two-brimf,Brimfield
CHEST-Project02,two-chest,Chester
CHEST-Project02,two-chest,Chesterfield
CHICO-Project02,two-chico,Chicopee
CUMMI-Project02,two-cummi,Cummington
EASTH-Project02,two-easth,Easthampton
WESTH-Project02,two-westh,Westhampton
EASTL-Project02,two-eastl,East.Longmeadow
GOSHE-Project02,two-goshe,Goshen
GRANB-Project02,two-granb,Granby
GRANV-Project02,two-granv,Granville
HADLE-Project02,two-hadle,Hadley
HAMPD-Project02,two-hampd,Hampden
HARDW-Project02,two-hardw,Hardwick
HATFI-Project02,two-hatfi,Hatfield
HOLYO-Project02,two-holyo,Holyoke
HUNTI-Project02,two-hunti,Huntington
LEVER-Project02,two-lever,Leverett
LUDLO-Project02,two-ludlo,Ludlow
MONSO-Project02,two-monso,Monson
NORTH-Project02,two-north,Northampton
OAKHA-Project02,two-oakha,Oakham
PALME-Project02,two-palme,Palmer
PLAIN-Project02,two-plain,Plainfield
RUSSE-Project02,two-russe,Russell
SHUTE-Project02,two-shute,Shutesbury
SOUTH-Project02,two-south,Southampton
SOUTH-Project02,two-south,South.Hadley
SOUTH-Project02,two-south,Southwick
WALES-Project02,two-wales,Wales
WARE-Project02,two-ware,Ware
WARRE-Project02,two-warre,Warren
WESTF-Project02,two-westf,Westfield
MONTG-Project02,two-montg,Montgomery
WESTS-Project02,two-wests,West.Springfield
WHATE-Project02,two-whate,Whately
WILBR-Project02,two-wilbr,Wilbraham
WILLI-Project02,two-willi,Williamsburg
WORTH-Project02,two-worth,Worthington
SPRIN-Project02,two-sprin,Springfield
LONGM-Project02,two-longm,Longmeadow
PITTS-Project02,two-pitts,Pittsfield
ADAMS-Project02,two-adams,Adams
BECKE-Project02,two-becke,Becket
WASHI-Project02,two-washi,Washington
CHESH-Project02,two-chesh,Cheshire
DALTO-Project02,two-dalto,Dalton
GREAT-Project02,two-great,Great Barrington
ALFOR-Project02,two-alfor,Alford
HINSD-Project02,two-hinsd,Hinsdale
PERU-Project02,two-peru,Peru
HANCO-Project02,two-hanco,Hancock
LANES-Project02,two-lanes,Lanesborough
NEWAS-Project02,two-newas,New Ashford
LEE-Project02,two-lee,Lee
LENOX-Project02,two-lenox,Lenox
MIDDL-Project02,two-middl,Middlefield
NEWMA-Project02,two-newma,New Marlborough
MONTE-Project02,two-monte,Monterey
NORTH-Project02,two-north,North.Adams
CLARK-Project02,two-clark,Clarksburg
FLORI-Project02,two-flori,Florida
OTIS-Project02,two-otis,Otis
RICHM-Project02,two-richm,Richmond
SANDI-Project02,two-sandi,Sandisfield
SAVOY-Project02,two-savoy,Savoy
SHEFF-Project02,two-sheff,Sheffield
MOUNT-Project02,two-mount,Mount Washington
EGREM-Project02,two-egrem,Egremont
STOCK-Project02,two-stock,Stockbridge
TYRIN-Project02,two-tyrin,Tyringham
WESTS-Project02,two-wests,West.Stockbridge
WILLI-Project02,two-willi,Williamstown
WINDS-Project02,two-winds,Windsor
GREEN-Project02,two-green,Greenfield
ASHFI-Project02,two-ashfi,Ashfield
ATHOL-Project02,two-athol,Athol
PHILL-Project02,two-phill,Phillipston
BERNA-Project02,two-berna,Bernardston
LEYDE-Project02,two-leyde,Leyden
BUCKL-Project02,two-buckl,Buckland
CHARL-Project02,two-charl,Charlemont
HAWLE-Project02,two-hawle,Hawley
COLRA-Project02,two-colra,Colrain
CONWA-Project02,two-conwa,Conway
DEERF-Project02,two-deerf,Deerfield
ERVIN-Project02,two-ervin,Erving
HEATH-Project02,two-heath,Heath
MONRO-Project02,two-monro,Monroe
MONTA-Project02,two-monta,Montague
GILL-Project02,two-gill,Gill
NEWSA-Project02,two-newsa,New Salem
NORTH-Project02,two-north,Northfield
ORANG-Project02,two-orang,Orange
PETER-Project02,two-peter,Petersham
ROWE-Project02,two-rowe,Rowe
ROYAL-Project02,two-royal,Royalston
SHELB-Project02,two-shelb,Shelburne
SUNDE-Project02,two-sunde,Sunderland
WARWI-Project02,two-warwi,Warwick
WENDE-Project02,two-wende,Wendell
FITCH-Project02,two-fitch,Fitchburg
ASHBU-Project02,two-ashbu,Ashburnham
ASHBY-Project02,two-ashby,Ashby
AYER-Project02,two-ayer,Ayer
GARDN-Project02,two-gardn,Gardner
WESTM-Project02,two-westm,Westminster
GROTO-Project02,two-groto,Groton
HARVA-Project02,two-harva,Harvard
HUBBA-Project02,two-hubba,Hubbardston
LEOMI-Project02,two-leomi,Leominster
LITTL-Project02,two-littl,Littleton
LUNEN-Project02,two-lunen,Lunenburg
PEPPE-Project02,two-peppe,Pepperell
SHIRL-Project02,two-shirl,Shirley
TEMPL-Project02,two-templ,Templeton
TOWNS-Project02,two-towns,Townsend
WINCH-Project02,two-winch,Winchendon
AUBUR-Project02,two-aubur,Auburn
BERLI-Project02,two-berli,Berlin
BLACK-Project02,two-black,Blackstone
BOYLS-Project02,two-boyls,Boylston
BROOK-Project02,two-brook,Brookfield
CHARL-Project02,two-charl,Charlton
CLINT-Project02,two-clint,Clinton
EASTB-Project02,two-eastb,East.Brookfield
DOUGL-Project02,two-dougl,Douglas
GRAFT-Project02,two-graft,Grafton
HOLDE-Project02,two-holde,Holden
HOLLA-Project02,two-holla,Holland
LANCA-Project02,two-lanca,Lancaster
LEICE-Project02,two-leice,Leicester
MILLB-Project02,two-millb,Millbury
MILLV-Project02,two-millv,Millville
NEWBR-Project02,two-newbr,New Braintree
NORTH-Project02,two-north,Northborough
NORTH-Project02,two-north,Northbridge
NORTH-Project02,two-north,North.Brookfield
OXFOR-Project02,two-oxfor,Oxford
PRINC-Project02,two-princ,Princeton
RUTLA-Project02,two-rutla,Rutland
SHREW-Project02,two-shrew,Shrewsbury
SOUTH-Project02,two-south,Southbridge
SPENC-Project02,two-spenc,Spencer
STERL-Project02,two-sterl,Sterling
STURB-Project02,two-sturb,Sturbridge
UPTON-Project02,two-upton,Upton
UXBRI-Project02,two-uxbri,Uxbridge
WEBST-Project02,two-webst,Webster
DUDLE-Project02,two-dudle,Dudley
WESTB-Project02,two-westb,Westborough
WESTB-Project02,two-westb,West.Boylston
WESTB-Project02,two-westb,West.Brookfield
SUTTO-Project02,two-sutto,Sutton
WORCE-Project02,two-worce,Worcester
PAXTO-Project02,two-paxto,Paxton
TOLLA-Project02,two-tolla,Tolland
FRAMI-Project02,two-frami,Framingham
BOXBO-Project02,two-boxbo,Boxborough
ACTON-Project02,two-acton,Acton
ASHLA-Project02,two-ashla,Ashland
BEDFO-Project02,two-bedfo,Bedford
BOLTO-Project02,two-bolto,Bolton
CARLI-Project02,two-carli,Carlisle
CONCO-Project02,two-conco,Concord
HOLLI-Project02,two-holli,Holliston
HOPED-Project02,two-hoped,Hopedale
HOPKI-Project02,two-hopki,Hopkinton
HUDSO-Project02,two-hudso,Hudson
MARLB-Project02,two-marlb,Marlborough
MAYNA-Project02,two-mayna,Maynard
MENDO-Project02,two-mendo,Mendon
MILFO-Project02,two-milfo,Milford
NATIC-Project02,two-natic,Natick
SHERB-Project02,two-sherb,Sherborn
SOUTH-Project02,two-south,Southborough
LINCO-Project02,two-linco,Lincoln
STOW-Project02,two-stow,Stow
SUDBU-Project02,two-sudbu,Sudbury
WAYLA-Project02,two-wayla,Wayland
WOBUR-Project02,two-wobur,Woburn
BURLI-Project02,two-burli,Burlington
ANDOV-Project02,two-andov,Andover
BILLE-Project02,two-bille,Billerica
CHELM-Project02,two-chelm,Chelmsford
DRACU-Project02,two-dracu,Dracut
DUNST-Project02,two-dunst,Dunstable
HAVER-Project02,two-haver,Haverhill
GEORG-Project02,two-georg,Georgetown
GROVE-Project02,two-grove,Groveland
LAWRE-Project02,two-lawre,Lawrence
METHU-Project02,two-methu,Methuen
NORTH-Project02,two-north,North.Andover
LOWEL-Project02,two-lowel,Lowell
MERRI-Project02,two-merri,Merrimac
NORTH-Project02,two-north,North.Reading
READI-Project02,two-readi,Reading
TEWKS-Project02,two-tewks,Tewksbury
TYNGS-Project02,two-tyngs,Tyngsborough
WAKEF-Project02,two-wakef,Wakefield
WESTF-Project02,two-westf,Westford
WILMI-Project02,two-wilmi,Wilmington
WINCH-Project02,two-winch,Winchester
LYNN-Project02,two-lynn,Lynn
SAUGU-Project02,two-saugu,Saugus
SWAMP-Project02,two-swamp,Swampscott
NAHAN-Project02,two-nahan,Nahant
AMESB-Project02,two-amesb,Amesbury
BEVER-Project02,two-bever,Beverly
BOXFO-Project02,two-boxfo,Boxford
DANVE-Project02,two-danve,Danvers
ESSEX-Project02,two-essex,Essex
GLOUC-Project02,two-glouc,Gloucester
HAMIL-Project02,two-hamil,Hamilton
IPSWI-Project02,two-ipswi,Ipswich
LYNNF-Project02,two-lynnf,Lynnfield
MANCH-Project02,two-manch,Manchester-by-the-Sea
MARBL-Project02,two-marbl,Marblehead
MIDDL-Project02,two-middl,Middleton
NEWBU-Project02,two-newbu,Newburyport
NEWBU-Project02,two-newbu,Newbury
SALIS-Project02,two-salis,Salisbury
PEABO-Project02,two-peabo,Peabody
ROCKP-Project02,two-rockp,Rockport
ROWLE-Project02,two-rowle,Rowley
SALEM-Project02,two-salem,Salem
TOPSF-Project02,two-topsf,Topsfield
WENHA-Project02,two-wenha,Wenham
WESTN-Project02,two-westn,West.Newbury
BELLI-Project02,two-belli,Bellingham
CANTO-Project02,two-canto,Canton
COHAS-Project02,two-cohas,Cohasset
DEDHA-Project02,two-dedha,Dedham
DOVER-Project02,two-dover,Dover
FOXBO-Project02,two-foxbo,Foxborough
FRANK-Project02,two-frank,Franklin
HINGH-Project02,two-hingh,Hingham
HULL-Project02,two-hull,Hull
MANSF-Project02,two-mansf,Mansfield
MARSH-Project02,two-marsh,Marshfield
MEDFI-Project02,two-medfi,Medfield
MEDWA-Project02,two-medwa,Medway
MILLI-Project02,two-milli,Millis
NORFO-Project02,two-norfo,Norfolk
NORWE-Project02,two-norwe,Norwell
NORWO-Project02,two-norwo,Norwood
SCITU-Project02,two-scitu,Scituate
SHARO-Project02,two-sharo,Sharon
STOUG-Project02,two-stoug,Stoughton
WALPO-Project02,two-walpo,Walpole
WESTW-Project02,two-westw,Westwood
WRENT-Project02,two-wrent,Wrentham
BOSTO-Project02,two-bosto,Boston
CAMBR-Project02,two-cambr,Cambridge
SOMER-Project02,two-somer,Somerville
MALDE-Project02,two-malde,Malden
EVERE-Project02,two-evere,Everett
CHELS-Project02,two-chels,Chelsea
REVER-Project02,two-rever,Revere
WINTH-Project02,two-winth,Winthrop
MEDFO-Project02,two-medfo,Medford
QUINC-Project02,two-quinc,Quincy
MELRO-Project02,two-melro,Melrose
STONE-Project02,two-stone,Stoneham
BRAIN-Project02,two-brain,Braintree
MILTO-Project02,two-milto,Milton
WEYMO-Project02,two-weymo,Weymouth
BROCK-Project02,two-brock,Brockton
AVON-Project02,two-avon,Avon
BRIDG-Project02,two-bridg,Bridgewater
CARVE-Project02,two-carve,Carver
DUXBU-Project02,two-duxbu,Duxbury
EASTB-Project02,two-eastb,East.Bridgewater
EASTO-Project02,two-easto,Easton
HALIF-Project02,two-halif,Halifax
HANOV-Project02,two-hanov,Hanover
HANSO-Project02,two-hanso,Hanson
HOLBR-Project02,two-holbr,Holbrook
MIDDL-Project02,two-middl,Middleborough
LAKEV-Project02,two-lakev,Lakeville
ABING-Project02,two-abing,Abington
PEMBR-Project02,two-pembr,Pembroke
PLYMO-Project02,two-plymo,Plymouth
KINGS-Project02,two-kings,Kingston
PLYMP-Project02,two-plymp,Plympton
RANDO-Project02,two-rando,Randolph
ROCKL-Project02,two-rockl,Rockland
WESTB-Project02,two-westb,West.Bridgewater
WHITM-Project02,two-whitm,Whitman
LEXIN-Project02,two-lexin,Lexington
BROOK-Project02,two-brook,Brookline
WALTH-Project02,two-walth,Waltham
NEWTO-Project02,two-newto,Newton
WATER-Project02,two-water,Watertown
ARLIN-Project02,two-arlin,Arlington
BELMO-Project02,two-belmo,Belmont
WELLE-Project02,two-welle,Wellesley
NEEDH-Project02,two-needh,Needham
WESTO-Project02,two-westo,Weston
BOURN-Project02,two-bourn,Bourne
CHILM-Project02,two-chilm,Chilmark
AQUIN-Project02,two-aquin,Aquinnah
EDGAR-Project02,two-edgar,Edgartown
FALMO-Project02,two-falmo,Falmouth
NANTU-Project02,two-nantu,Nantucket
OAKBL-Project02,two-oakbl,Oak Bluffs
SANDW-Project02,two-sandw,Sandwich
TISBU-Project02,two-tisbu,Tisbury
WAREH-Project02,two-wareh,Wareham
WESTT-Project02,two-westt,West.Tisbury
BARNS-Project02,two-barns,Barnstable
BREWS-Project02,two-brews,Brewster
CHATH-Project02,two-chath,Chatham
DENNI-Project02,two-denni,Dennis
EASTH-Project02,two-easth,Eastham
HARWI-Project02,two-harwi,Harwich
MASHP-Project02,two-mashp,Mashpee
ORLEA-Project02,two-orlea,Orleans
PROVI-Project02,two-provi,Provincetown
YARMO-Project02,two-yarmo,Yarmouth
TRURO-Project02,two-truro,Truro
WELLF-Project02,two-wellf,Wellfleet
FREET-Project02,two-freet,Freetown
ATTLE-Project02,two-attle,Attleboro
GOSNO-Project02,two-gosno,Gosnold
DARTM-Project02,two-dartm,Dartmouth
DIGHT-Project02,two-dight,Dighton
FAIRH-Project02,two-fairh,Fairhaven
FALLR-Project02,two-fallr,Fall River
SOMER-Project02,two-somer,Somerset
MARIO-Project02,two-mario,Marion
MATTA-Project02,two-matta,Mattapoisett
NEWBE-Project02,two-newbe,New Bedford
ACUSH-Project02,two-acush,Acushnet
NORTH-Project02,two-north,North.Attleborough
PLAIN-Project02,two-plain,Plainville
NORTO-Project02,two-norto,Norton
RAYNH-Project02,two-raynh,Raynham
REHOB-Project02,two-rehob,Rehoboth
ROCHE-Project02,two-roche,Rochester
SEEKO-Project02,two-seeko,Seekonk
SWANS-Project02,two-swans,Swansea
BERKL-Project02,two-berkl,Berkley
TAUNT-Project02,two-taunt,Taunton
WESTP-Project02,two-westp,Westport
