Type,Timekeeper Nickname 1,Client Nickname 1,Activity Nickname 1,Reference Nickname 1,Extra,Date
Time,TomH,Phillipston,DesignL,III-Project,Slip: t235,2/28/2013
Time,CoreyM,Pittsfield,Planting,OOO-Project,Slip: t236,2/28/2013
Time,ElvisP,Plainfield,Lot Maintenance,PLAIN-Project01,Slip: t237,3/1/2013
Time,SamS,Plainville,Water Feature,PLAIN-Project02,Slip: t238,3/1/2013
Time,ShawnR,Plymouth,Pave,UUU-Project,Slip: t239,3/1/2013
Time,TomH,Plympton,DemoL,,Slip: t240,3/1/2013
Time,CoreyM,Princeton,Build Structure,AAA-Project,Slip: t241,3/2/2013
Time,ElvisP,Provincetown,DemoS,EEE-Project,Slip: t242,3/2/2013
Time,SamS,Quincy,Fix,III-Project,Slip: t243,3/2/2013
Time,ShawnR,Randolph,DesignS,OOO-Project,Slip: t244,3/2/2013
Time,TomH,Raynham,Bid,RAYNH-Project01,Slip: t245,3/3/2013
Time,CoreyM,Reading,Clean,READI-Project02,Slip: t246,3/3/2013
Time,ElvisP,Rehoboth,DesignL,UUU-Project,Slip: t247,3/3/2013
Time,SamS,Revere,Planting,,Slip: t248,3/3/2013
Time,ShawnR,Richmond,Lot Maintenance,AAA-Project,Slip: t249,3/4/2013
Time,TomH,Rochester,Water Feature,EEE-Project,Slip: t250,3/4/2013
Time,CoreyM,Rockland,Pave,III-Project,Slip: t251,3/4/2013
Time,ElvisP,Rockport,DemoL,OOO-Project,Slip: t252,3/4/2013
Time,SamS,Rowe,Build Structure,ROWE-Project01,Slip: t253,3/5/2013
Time,ShawnR,Rowley,DemoS,ROWLE-Project02,Slip: t254,3/5/2013
Time,TomH,Royalston,Fix,UUU-Project,Slip: t255,3/5/2013
Time,CoreyM,Russell,DesignS,,Slip: t256,3/5/2013
Time,ElvisP,Rutland,Bid,AAA-Project,Slip: t257,3/6/2013
Time,SamS,Salem,Clean,EEE-Project,Slip: t258,3/6/2013
Time,ShawnR,Salisbury,DesignL,III-Project,Slip: t259,3/6/2013
Time,TomH,Sandisfield,Planting,OOO-Project,Slip: t260,3/6/2013
Time,CoreyM,Sandwich,Lot Maintenance,SANDW-Project01,Slip: t261,3/7/2013
Time,ElvisP,Saugus,Water Feature,SAUGU-Project02,Slip: t262,3/7/2013
Time,SamS,Savoy,Pave,UUU-Project,Slip: t263,3/7/2013
Time,ShawnR,Scituate,DemoL,,Slip: t264,3/7/2013
Time,TomH,Seekonk,Build Structure,AAA-Project,Slip: t265,3/8/2013
Time,CoreyM,Sharon,DemoS,EEE-Project,Slip: t266,3/8/2013
Time,ElvisP,Sheffield,Fix,III-Project,Slip: t267,3/8/2013
Time,SamS,Shelburne,DesignS,OOO-Project,Slip: t268,3/8/2013
Time,ShawnR,Sherborn,Bid,SHERB-Project01,Slip: t269,3/9/2013
Time,TomH,Shirley,Clean,SHIRL-Project02,Slip: t270,3/9/2013
Time,CoreyM,Shrewsbury,DesignL,UUU-Project,Slip: t271,3/9/2013
Time,ElvisP,Shutesbury,Planting,,Slip: t272,3/9/2013
Time,SamS,Somerset,Lot Maintenance,AAA-Project,Slip: t273,3/10/2013
Time,ShawnR,Somerville,Water Feature,EEE-Project,Slip: t274,3/10/2013
Time,TomH,South Hadley,Pave,III-Project,Slip: t275,3/10/2013
Time,CoreyM,Southampton,DemoL,OOO-Project,Slip: t276,3/10/2013
Time,ElvisP,Southborough,Build Structure,SOUTH-Project01,Slip: t277,3/11/2013
Time,SamS,Southbridge,DemoS,SOUTH-Project02,Slip: t278,3/11/2013
Time,ShawnR,Southwick,Fix,UUU-Project,Slip: t279,3/11/2013
Time,TomH,Spencer,DesignS,,Slip: t280,3/11/2013
Time,CoreyM,Springfield,Bid,AAA-Project,Slip: t281,3/12/2013
Time,ElvisP,Sterling,Clean,EEE-Project,Slip: t282,3/12/2013
Time,SamS,Stockbridge,DesignL,III-Project,Slip: t283,3/12/2013
Time,ShawnR,Stoneham,Planting,OOO-Project,Slip: t284,3/12/2013
Time,TomH,Stoughton,Lot Maintenance,STOUG-Project01,Slip: t285,3/13/2013
Time,CoreyM,Stow,Water Feature,STOW-Project02,Slip: t286,3/13/2013
Time,ElvisP,Sturbridge,Pave,UUU-Project,Slip: t287,3/13/2013
Time,SamS,Sudbury,DemoL,,Slip: t288,3/13/2013
Time,ShawnR,Sunderland,Build Structure,AAA-Project,Slip: t289,3/14/2013
Time,TomH,Sutton,DemoS,EEE-Project,Slip: t290,3/14/2013
Time,CoreyM,Swampscott,Fix,III-Project,Slip: t291,3/14/2013
Time,ElvisP,Swansea,DesignS,OOO-Project,Slip: t292,3/14/2013
Time,SamS,Taunton,Bid,TAUNT-Project01,Slip: t293,3/15/2013
Time,ShawnR,Templeton,Clean,TEMPL-Project02,Slip: t294,3/15/2013
Time,TomH,Tewksbury,DesignL,UUU-Project,Slip: t295,3/15/2013
Time,CoreyM,Tisbury,Planting,,Slip: t296,3/15/2013
Time,ElvisP,Tolland,Lot Maintenance,AAA-Project,Slip: t297,3/16/2013
Time,SamS,Topsfield,Water Feature,EEE-Project,Slip: t298,3/16/2013
Time,ShawnR,Townsend,Pave,III-Project,Slip: t299,3/16/2013
Time,TomH,Truro,DemoL,OOO-Project,Slip: t300,3/16/2013
Time,CoreyM,Tyngsborough,Build Structure,TYNGS-Project01,Slip: t301,3/17/2013
Time,ElvisP,Tyringham,DemoS,TYRIN-Project02,Slip: t302,3/17/2013
Time,SamS,Upton,Fix,UUU-Project,Slip: t303,3/17/2013
Time,ShawnR,Uxbridge,DesignS,,Slip: t304,3/17/2013
Time,TomH,Wakefield,Bid,AAA-Project,Slip: t305,3/18/2013
Time,CoreyM,Wales,Clean,EEE-Project,Slip: t306,3/18/2013
Time,ElvisP,Walpole,DesignL,III-Project,Slip: t307,3/18/2013
Time,SamS,Waltham,Planting,OOO-Project,Slip: t308,3/18/2013
Time,ShawnR,Ware,Lot Maintenance,UUU-Project,Slip: t309,3/19/2013
Time,TomH,Wareham,Water Feature,WAREH-Project01,Slip: t310,3/19/2013
Time,CoreyM,Warren,Pave,WARRE-Project02,Slip: t311,3/19/2013
Time,ElvisP,Warwick,DemoL,,Slip: t312,3/19/2013
Time,SamS,Washington,Build Structure,AAA-Project,Slip: t313,3/20/2013
Time,ShawnR,Watertown,DemoS,EEE-Project,Slip: t314,3/20/2013
Time,TomH,Wayland,Fix,III-Project,Slip: t315,3/20/2013
Time,CoreyM,Webster,DesignS,OOO-Project,Slip: t316,3/20/2013
Time,ElvisP,Wellesley,Bid,UUU-Project,Slip: t317,3/21/2013
Time,SamS,Wellfleet,Clean,WELLF-Project01,Slip: t318,3/21/2013
Time,ShawnR,Wendell,DesignL,WENDE-Project02,Slip: t319,3/21/2013
Time,TomH,Wenham,Planting,,Slip: t320,3/21/2013
Time,CoreyM,West Boylston,Lot Maintenance,AAA-Project,Slip: t321,3/22/2013
Time,ElvisP,West Bridgewater,Water Feature,EEE-Project,Slip: t322,3/22/2013
Time,SamS,West Brookfield,Pave,III-Project,Slip: t323,3/22/2013
Time,ShawnR,West Newbury,DemoL,OOO-Project,Slip: t324,3/22/2013
Time,TomH,West Springfield,Build Structure,UUU-Project,Slip: t325,3/23/2013
Time,CoreyM,West Stockbridge,DemoS,WESTS-Project01,Slip: t326,3/23/2013
Time,ElvisP,West Tisbury,Fix,WESTT-Project02,Slip: t327,3/23/2013
Time,SamS,Westborough,DesignS,,Slip: t328,3/23/2013
Time,ShawnR,Westfield,Bid,AAA-Project,Slip: t329,3/24/2013
Time,TomH,Westford,Clean,EEE-Project,Slip: t330,3/24/2013
Time,CoreyM,Westhampton,DesignL,III-Project,Slip: t331,3/24/2013
Time,ElvisP,Westminster,Planting,OOO-Project,Slip: t332,3/24/2013
Time,SamS,Weston,Lot Maintenance,UUU-Project,Slip: t333,3/25/2013
Time,ShawnR,Westport,Water Feature,WESTP-Project01,Slip: t334,3/25/2013
Time,TomH,Westwood,Pave,WESTW-Project02,Slip: t335,3/25/2013
Time,CoreyM,Weymouth,DemoL,,Slip: t336,3/25/2013
Time,ElvisP,Whately,Build Structure,AAA-Project,Slip: t337,3/26/2013
Time,SamS,Whitman,DemoS,EEE-Project,Slip: t338,3/26/2013
Time,ShawnR,Wilbraham,Fix,III-Project,Slip: t339,3/26/2013
Time,TomH,Williamsburg,DesignS,OOO-Project,Slip: t340,3/26/2013
Time,CoreyM,Williamstown,Bid,UUU-Project,Slip: t341,3/27/2013
Time,ElvisP,Wilmington,Clean,WILMI-Project01,Slip: t342,3/27/2013
Time,SamS,Winchendon,DesignL,WINCH-Project02,Slip: t343,3/27/2013
Time,ShawnR,Winchester,Planting,,Slip: t344,3/27/2013
Time,TomH,Windsor,Lot Maintenance,AAA-Project,Slip: t345,3/28/2013
Time,CoreyM,Winthrop,Water Feature,EEE-Project,Slip: t346,3/28/2013
Time,ElvisP,Woburn,Pave,III-Project,Slip: t347,3/28/2013
Time,SamS,Worcester,DemoL,OOO-Project,Slip: t348,3/28/2013
Time,ShawnR,Worthington,Build Structure,UUU-Project,Slip: t349,3/29/2013
Time,TomH,Wrentham,DemoS,WRENT-Project01,Slip: t350,3/29/2013
Time,CoreyM,Yarmouth,Fix,YARMO-Project02,Slip: t351,3/29/2013
Time,ElvisP,Abington,DesignS,,Slip: t352,3/29/2013
Time,SamS,Acton,Bid,AAA-Project,Slip: t353,3/30/2013
Time,ShawnR,Acushnet,Clean,ACUSH-Project01,Slip: t354,3/30/2013
Time,TomH,Adams,DesignL,ADAMS-Project02,Slip: t355,3/30/2013
Time,CoreyM,Agawam,Planting,EEE-Project,Slip: t356,3/30/2013
Time,ElvisP,Alford,Lot Maintenance,III-Project,Slip: t357,3/31/2013
Time,SamS,Amesbury,Water Feature,OOO-Project,Slip: t358,3/31/2013
Time,ShawnR,Amherst,Pave,UUU-Project,Slip: t359,3/31/2013
Time,TomH,Andover,DemoL,,Slip: t360,3/31/2013
Time,CoreyM,Aquinnah,Build Structure,AAA-Project,Slip: t361,4/1/2013
Time,ElvisP,Arlington,DemoS,ARLIN-Project01,Slip: t362,4/1/2013
Time,SamS,Ashburnham,Fix,ASHBU-Project02,Slip: t363,4/1/2013
Time,ShawnR,Ashby,DesignS,EEE-Project,Slip: t364,4/1/2013
Time,TomH,Ashfield,Bid,III-Project,Slip: t365,4/2/2013
Time,CoreyM,Ashland,Clean,OOO-Project,Slip: t366,4/2/2013
Time,ElvisP,Athol,DesignL,UUU-Project,Slip: t367,4/2/2013
Time,SamS,Attleboro,Planting,,Slip: t368,4/2/2013
Time,ShawnR,Auburn,Lot Maintenance,AAA-Project,Slip: t369,4/3/2013
Time,TomH,Avon,Water Feature,AVON-Project01,Slip: t370,4/3/2013
Time,CoreyM,Ayer,Pave,AYER-Project02,Slip: t371,4/3/2013
Time,ElvisP,Barnstable,DemoL,EEE-Project,Slip: t372,4/3/2013
Time,SamS,Barre,Build Structure,III-Project,Slip: t373,4/4/2013
Time,ShawnR,Becket,DemoS,OOO-Project,Slip: t374,4/4/2013
Time,TomH,Bedford,Fix,UUU-Project,Slip: t375,4/4/2013
Time,CoreyM,Belchertown,DesignS,,Slip: t376,4/4/2013
Time,ElvisP,Bellingham,Bid,AAA-Project,Slip: t377,4/5/2013
Time,SamS,Belmont,Clean,BELMO-Project01,Slip: t378,4/5/2013
Time,ShawnR,Berkley,DesignL,BERKL-Project02,Slip: t379,4/5/2013
Time,TomH,Berlin,Planting,EEE-Project,Slip: t380,4/5/2013
Time,CoreyM,Bernardston,Lot Maintenance,III-Project,Slip: t381,4/6/2013
Time,ElvisP,Beverly,Water Feature,OOO-Project,Slip: t382,4/6/2013
Time,SamS,Billerica,Pave,UUU-Project,Slip: t383,4/6/2013
Time,ShawnR,Blackstone,DemoL,,Slip: t384,4/6/2013
Time,TomH,Blandford,Build Structure,AAA-Project,Slip: t385,4/7/2013
Time,CoreyM,Bolton,DemoS,BOLTO-Project01,Slip: t386,4/7/2013
Time,ElvisP,Boston,Fix,BOSTO-Project02,Slip: t387,4/7/2013
Time,SamS,Bourne,DesignS,EEE-Project,Slip: t388,4/7/2013
Time,ShawnR,Boxborough,Bid,III-Project,Slip: t389,4/8/2013
Time,TomH,Boxford,Clean,OOO-Project,Slip: t390,4/8/2013
Time,CoreyM,Boylston,DesignL,UUU-Project,Slip: t391,4/8/2013
Time,ElvisP,Braintree,Planting,,Slip: t392,4/8/2013
Time,SamS,Brewster,Lot Maintenance,AAA-Project,Slip: t393,4/9/2013
Time,ShawnR,Bridgewater,Water Feature,BRIDG-Project01,Slip: t394,4/9/2013
Time,TomH,Brimfield,Pave,BRIMF-Project02,Slip: t395,4/9/2013
Time,CoreyM,Brockton,DemoL,EEE-Project,Slip: t396,4/9/2013
Time,ElvisP,Brookfield,Build Structure,III-Project,Slip: t397,4/10/2013
Time,SamS,Brookline,DemoS,OOO-Project,Slip: t398,4/10/2013
Time,ShawnR,Buckland,Fix,UUU-Project,Slip: t399,4/10/2013
Time,TomH,Burlington,DesignS,,Slip: t400,4/10/2013
Time,CoreyM,Cambridge,Bid,AAA-Project,Slip: t401,4/11/2013
Time,ElvisP,Canton,Clean,CANTO-Project01,Slip: t402,4/11/2013
Time,SamS,Carlisle,DesignL,CARLI-Project02,Slip: t403,4/11/2013
Time,ShawnR,Carver,Planting,EEE-Project,Slip: t404,4/11/2013
Time,TomH,Charlemont,Lot Maintenance,III-Project,Slip: t405,4/12/2013
Time,CoreyM,Charlton,Water Feature,OOO-Project,Slip: t406,4/12/2013
Time,ElvisP,Chatham,Pave,UUU-Project,Slip: t407,4/12/2013
Time,SamS,Chelmsford,DemoL,,Slip: t408,4/12/2013
Time,ShawnR,Chelsea,Build Structure,AAA-Project,Slip: t409,4/13/2013
Time,TomH,Cheshire,DemoS,CHESH-Project01,Slip: t410,4/13/2013
Time,CoreyM,Chester,Fix,CHEST-Project02,Slip: t411,4/13/2013
Time,ElvisP,Chesterfield,DesignS,EEE-Project,Slip: t412,4/13/2013
Time,SamS,Chicopee,Bid,III-Project,Slip: t413,4/14/2013
Time,ShawnR,Chilmark,Clean,OOO-Project,Slip: t414,4/14/2013
Time,TomH,Clarksburg,DesignL,UUU-Project,Slip: t415,4/14/2013
Time,CoreyM,Clinton,Planting,,Slip: t416,4/14/2013
Time,ElvisP,Cohasset,Lot Maintenance,AAA-Project,Slip: t417,4/15/2013
Time,SamS,Colrain,Water Feature,COLRA-Project01,Slip: t418,4/15/2013
Time,ShawnR,Concord,Pave,CONCO-Project02,Slip: t419,4/15/2013
Time,TomH,Conway,DemoL,EEE-Project,Slip: t420,4/15/2013
Time,CoreyM,Cummington,Build Structure,III-Project,Slip: t421,4/16/2013
Time,ElvisP,Dalton,DemoS,OOO-Project,Slip: t422,4/16/2013
Time,SamS,Danvers,Fix,UUU-Project,Slip: t423,4/16/2013
Time,ShawnR,Dartmouth,DesignS,,Slip: t424,4/16/2013
Time,TomH,Dedham,Bid,AAA-Project,Slip: t425,4/17/2013
Time,CoreyM,Deerfield,Clean,DEERF-Project01,Slip: t426,4/17/2013
Time,ElvisP,Dennis,DesignL,DENNI-Project02,Slip: t427,4/17/2013
Time,SamS,Dighton,Planting,EEE-Project,Slip: t428,4/17/2013
Time,ShawnR,Douglas,Lot Maintenance,III-Project,Slip: t429,4/18/2013
Time,TomH,Dover,Water Feature,OOO-Project,Slip: t430,4/18/2013
Time,CoreyM,Dracut,Pave,UUU-Project,Slip: t431,4/18/2013
Time,ElvisP,Dudley,DemoL,,Slip: t432,4/18/2013
Time,SamS,Dunstable,Build Structure,AAA-Project,Slip: t433,4/19/2013
Time,ShawnR,Duxbury,DemoS,DUXBU-Project01,Slip: t434,4/19/2013
Time,TomH,East Bridgewater,Fix,EASTB-Project02,Slip: t435,4/19/2013
Time,CoreyM,East Brookfield,DesignS,EEE-Project,Slip: t436,4/19/2013
Time,ElvisP,East Longmeadow,Bid,III-Project,Slip: t437,4/20/2013
Time,SamS,Eastham,Clean,OOO-Project,Slip: t438,4/20/2013
Time,ShawnR,Easthampton,DesignL,UUU-Project,Slip: t439,4/20/2013
Time,TomH,Easton,Planting,,Slip: t440,4/20/2013
Time,CoreyM,Edgartown,Lot Maintenance,AAA-Project,Slip: t441,4/21/2013
Time,ElvisP,Egremont,Water Feature,EEE-Project,Slip: t442,4/21/2013
Time,SamS,Erving,Pave,ERVIN-Project01,Slip: t443,4/21/2013
Time,ShawnR,Essex,DemoL,ESSEX-Project02,Slip: t444,4/21/2013
Time,TomH,Everett,Build Structure,III-Project,Slip: t445,4/22/2013
Time,CoreyM,Fairhaven,DemoS,OOO-Project,Slip: t446,4/22/2013
Time,ElvisP,Fall River,Fix,UUU-Project,Slip: t447,4/22/2013
Time,SamS,Falmouth,DesignS,,Slip: t448,4/22/2013
Time,ShawnR,Fitchburg,Bid,AAA-Project,Slip: t449,4/23/2013
Time,TomH,Florida,Clean,EEE-Project,Slip: t450,4/23/2013
Time,CoreyM,Foxborough,DesignL,FOXBO-Project01,Slip: t451,4/23/2013
Time,ElvisP,Framingham,Planting,FRAMI-Project02,Slip: t452,4/23/2013
Time,SamS,Franklin,Lot Maintenance,III-Project,Slip: t453,4/24/2013
Time,ShawnR,Freetown,Water Feature,OOO-Project,Slip: t454,4/24/2013
Time,TomH,Gardner,Pave,UUU-Project,Slip: t455,4/24/2013
Time,CoreyM,Georgetown,DemoL,,Slip: t456,4/24/2013
Time,ElvisP,Gill,Build Structure,AAA-Project,Slip: t457,4/25/2013
Time,SamS,Gloucester,DemoS,EEE-Project,Slip: t458,4/25/2013
Time,ShawnR,Goshen,Fix,GOSHE-Project01,Slip: t459,4/25/2013
Time,TomH,Gosnold,DesignS,GOSNO-Project02,Slip: t460,4/25/2013
Time,CoreyM,Grafton,Bid,III-Project,Slip: t461,4/26/2013
Time,ElvisP,Granby,Clean,OOO-Project,Slip: t462,4/26/2013
Time,SamS,Granville,DesignL,UUU-Project,Slip: t463,4/26/2013
Time,ShawnR,Great Barrington,Planting,,Slip: t464,4/26/2013
Time,TomH,Greenfield,Lot Maintenance,AAA-Project,Slip: t465,4/27/2013
Time,CoreyM,Groton,Water Feature,EEE-Project,Slip: t466,4/27/2013
Time,ElvisP,Groveland,Pave,GROVE-Project01,Slip: t467,4/27/2013
Time,SamS,Hadley,DemoL,HADLE-Project02,Slip: t468,4/27/2013
